ImageId,Label
17587,0
17588,3
17589,2
17590,8
17591,3
17592,3
17593,1
17594,4
17595,1
17596,5
17597,0
17598,8
17599,8
17600,4
17601,8
17602,2
17603,3
17604,8
17605,3
17606,3
17607,4
17608,8
17609,3
17610,1
17611,4
17612,1
17613,4
17614,4
17615,6
17616,4
17617,8
17618,4
17619,3
17620,1
17621,8
17622,1
17623,2
17624,4
17625,5
17626,2
17627,3
17628,1
17629,4
17630,0
17631,0
17632,5
17633,1
17634,4
17635,3
17636,3
17637,0
17638,0
17639,4
17640,1
17641,0
17642,3
17643,4
17644,3
17645,8
17646,2
17647,4
17648,3
17649,3
17650,0
17651,0
17652,8
17653,1
17654,2
17655,4
17656,2
17657,1
17658,4
17659,3
17660,3
17661,1
17662,6
17663,8
17664,1
17665,4
17666,0
17667,0
17668,2
17669,1
17670,3
17671,2
17672,2
17673,3
17674,6
17675,1
17676,4
17677,8
17678,4
17679,4
17680,4
17681,2
17682,2
17683,2
17684,8
17685,3
17686,8
17687,2
17688,3
17689,4
17690,3
17691,5
17692,3
17693,7
17694,0
17695,0
17696,4
17697,0
17698,7
17699,3
17700,4
17701,8
17702,8
17703,2
17704,8
17705,3
17706,3
17707,1
17708,3
17709,2
17710,1
17711,1
17712,5
17713,1
17714,4
17715,3
17716,3
17717,1
17718,4
17719,7
17720,1
17721,4
17722,2
17723,3
17724,5
17725,1
17726,6
17727,4
17728,5
17729,2
17730,8
17731,1
17732,5
17733,3
17734,0
17735,5
17736,2
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,1
17744,2
17745,6
17746,8
17747,1
17748,3
17749,1
17750,5
17751,2
17752,4
17753,4
17754,2
17755,3
17756,6
17757,3
17758,1
17759,2
17760,4
17761,1
17762,0
17763,3
17764,5
17765,4
17766,7
17767,0
17768,3
17769,4
17770,4
17771,2
17772,2
17773,3
17774,3
17775,5
17776,1
17777,4
17778,1
17779,6
17780,2
17781,1
17782,1
17783,0
17784,2
17785,3
17786,4
17787,0
17788,3
17789,2
17790,2
17791,2
17792,2
17793,2
17794,1
17795,2
17796,1
17797,3
17798,3
17799,1
17800,4
17801,1
17802,4
17803,4
17804,9
17805,3
17806,0
17807,4
17808,3
17809,4
17810,2
17811,4
17812,1
17813,4
17814,4
17815,5
17816,1
17817,6
17818,8
17819,4
17820,7
17821,8
17822,4
17823,1
17824,4
17825,3
17826,2
17827,5
17828,2
17829,6
17830,0
17831,1
17832,4
17833,1
17834,0
17835,4
17836,4
17837,4
17838,8
17839,2
17840,4
17841,0
17842,6
17843,2
17844,1
17845,3
17846,6
17847,0
17848,0
17849,2
17850,8
17851,4
17852,3
17853,2
17854,1
17855,5
17856,1
17857,6
17858,8
17859,0
17860,3
17861,1
17862,8
17863,4
17864,3
17865,3
17866,0
17867,2
17868,8
17869,2
17870,4
17871,3
17872,3
17873,2
17874,4
17875,6
17876,4
17877,4
17878,2
17879,2
17880,8
17881,9
17882,4
17883,0
17884,6
17885,0
17886,2
17887,1
17888,1
17889,4
17890,1
17891,4
17892,2
17893,3
17894,1
17895,1
17896,7
17897,2
17898,0
17899,0
17900,1
17901,3
17902,3
17903,4
17904,2
17905,0
17906,3
17907,7
17908,2
17909,0
17910,8
17911,6
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,4
17919,1
17920,2
17921,0
17922,3
17923,8
17924,3
17925,3
17926,0
17927,2
17928,1
17929,8
17930,8
17931,1
17932,8
17933,2
17934,5
17935,4
17936,4
17937,4
17938,7
17939,4
17940,3
17941,8
17942,0
17943,7
17944,0
17945,0
17946,7
17947,1
17948,3
17949,0
17950,4
17951,0
17952,5
17953,0
17954,0
17955,5
17956,2
17957,0
17958,2
17959,2
17960,6
17961,5
17962,2
17963,2
17964,3
17965,1
17966,8
17967,1
17968,8
17969,1
17970,4
17971,8
17972,0
17973,2
17974,6
17975,8
17976,2
17977,1
17978,7
17979,1
17980,7
17981,0
17982,5
17983,5
17984,3
17985,6
17986,2
17987,6
17988,5
17989,0
17990,2
17991,4
17992,0
17993,1
17994,6
17995,1
17996,2
17997,6
17998,4
17999,6
18000,4
18001,4
18002,1
18003,9
18004,0
18005,8
18006,8
18007,0
18008,6
18009,0
18010,0
18011,1
18012,4
18013,7
18014,1
18015,3
18016,4
18017,2
18018,6
18019,4
18020,5
18021,1
18022,9
18023,8
18024,4
18025,6
18026,4
18027,1
18028,8
18029,2
18030,2
18031,3
18032,2
18033,3
18034,3
18035,3
18036,1
18037,2
18038,3
18039,1
18040,4
18041,2
18042,1
18043,1
18044,6
18045,2
18046,4
18047,2
18048,0
18049,0
18050,7
18051,4
18052,5
18053,4
18054,4
18055,5
18056,8
18057,6
18058,1
18059,3
18060,1
18061,8
18062,4
18063,6
18064,4
18065,1
18066,2
18067,8
18068,4
18069,6
18070,2
18071,9
18072,3
18073,6
18074,4
18075,6
18076,2
18077,9
18078,5
18079,0
18080,0
18081,6
18082,2
18083,1
18084,3
18085,2
18086,4
18087,3
18088,3
18089,4
18090,1
18091,4
18092,6
18093,1
18094,7
18095,1
18096,8
18097,0
18098,6
18099,3
18100,1
18101,2
18102,0
18103,8
18104,8
18105,6
18106,2
18107,4
18108,4
18109,7
18110,0
18111,8
18112,8
18113,3
18114,3
18115,6
18116,3
18117,1
18118,8
18119,5
18120,1
18121,3
18122,4
18123,6
18124,2
18125,3
18126,3
18127,0
18128,1
18129,3
18130,8
18131,2
18132,8
18133,0
18134,0
18135,6
18136,2
18137,3
18138,8
18139,3
18140,2
18141,1
18142,6
18143,1
18144,0
18145,4
18146,2
18147,1
18148,4
18149,4
18150,4
18151,8
18152,3
18153,2
18154,4
18155,8
18156,0
18157,3
18158,8
18159,4
18160,1
18161,0
18162,0
18163,5
18164,4
18165,4
18166,2
18167,4
18168,7
18169,5
18170,4
18171,8
18172,9
18173,3
18174,4
18175,3
18176,6
18177,2
18178,1
18179,0
18180,2
18181,8
18182,2
18183,2
18184,4
18185,4
18186,3
18187,3
18188,8
18189,5
18190,3
18191,2
18192,3
18193,4
18194,3
18195,0
18196,4
18197,7
18198,5
18199,8
18200,5
18201,1
18202,0
18203,0
18204,4
18205,3
18206,4
18207,0
18208,3
18209,2
18210,8
18211,8
18212,0
18213,1
18214,4
18215,5
18216,4
18217,5
18218,0
18219,4
18220,2
18221,4
18222,4
18223,8
18224,7
18225,1
18226,3
18227,0
18228,4
18229,0
18230,3
18231,0
18232,2
18233,2
18234,0
18235,2
18236,4
18237,2
18238,1
18239,2
18240,1
18241,4
18242,4
18243,6
18244,8
18245,2
18246,4
18247,0
18248,2
18249,8
18250,4
18251,6
18252,2
18253,6
18254,1
18255,1
18256,8
18257,4
18258,5
18259,2
18260,1
18261,0
18262,5
18263,2
18264,4
18265,0
18266,4
18267,8
18268,1
18269,2
18270,2
18271,1
18272,0
18273,3
18274,1
18275,8
18276,4
18277,3
18278,5
18279,2
18280,6
18281,1
18282,7
18283,0
18284,6
18285,6
18286,1
18287,3
18288,5
18289,4
18290,3
18291,3
18292,6
18293,4
18294,1
18295,1
18296,1
18297,4
18298,4
18299,3
18300,2
18301,1
18302,0
18303,0
18304,0
18305,0
18306,4
18307,2
18308,2
18309,2
18310,7
18311,4
18312,1
18313,8
18314,4
18315,1
18316,0
18317,0
18318,8
18319,6
18320,1
18321,4
18322,1
18323,2
18324,5
18325,3
18326,4
18327,2
18328,4
18329,2
18330,1
18331,3
18332,0
18333,3
18334,3
18335,4
18336,4
18337,2
18338,1
18339,3
18340,1
18341,4
18342,8
18343,4
18344,5
18345,4
18346,8
18347,6
18348,4
18349,4
18350,4
18351,3
18352,0
18353,1
18354,2
18355,0
18356,1
18357,5
18358,0
18359,2
18360,6
18361,1
18362,3
18363,3
18364,4
18365,4
18366,0
18367,4
18368,6
18369,4
18370,3
18371,3
18372,0
18373,1
18374,1
18375,3
18376,0
18377,0
18378,2
18379,1
18380,1
18381,6
18382,6
18383,3
18384,0
18385,2
18386,1
18387,8
18388,5
18389,5
18390,4
18391,2
18392,6
18393,1
18394,4
18395,0
18396,2
18397,4
18398,0
18399,1
18400,1
18401,4
18402,1
18403,0
18404,3
18405,2
18406,4
18407,4
18408,3
18409,3
18410,3
18411,1
18412,4
18413,0
18414,0
18415,6
18416,0
18417,4
18418,0
18419,4
18420,3
18421,3
18422,4
18423,9
18424,5
18425,3
18426,1
18427,3
18428,7
18429,3
18430,1
18431,3
18432,1
18433,3
18434,3
18435,4
18436,2
18437,3
18438,1
18439,4
18440,4
18441,2
18442,1
18443,3
18444,2
18445,1
18446,4
18447,1
18448,0
18449,7
18450,0
18451,0
18452,0
18453,2
18454,0
18455,4
18456,1
18457,3
18458,4
18459,5
18460,4
18461,3
18462,2
18463,2
18464,5
18465,2
18466,4
18467,0
18468,4
18469,3
18470,1
18471,1
18472,3
18473,7
18474,0
18475,1
18476,2
18477,2
18478,3
18479,8
18480,3
18481,4
18482,0
18483,6
18484,4
18485,2
18486,2
18487,1
18488,0
18489,8
18490,4
18491,4
18492,4
18493,0
18494,8
18495,2
18496,8
18497,1
18498,0
18499,4
18500,4
18501,1
18502,0
18503,2
18504,1
18505,2
18506,3
18507,1
18508,2
18509,4
18510,3
18511,2
18512,3
18513,8
18514,5
18515,1
18516,4
18517,3
18518,3
18519,2
18520,2
18521,3
18522,4
18523,1
18524,0
18525,2
18526,0
18527,2
18528,1
18529,6
18530,5
18531,1
18532,4
18533,8
18534,1
18535,2
18536,6
18537,1
18538,8
18539,2
18540,5
18541,8
18542,1
18543,2
18544,4
18545,0
18546,2
18547,0
18548,2
18549,4
18550,4
18551,4
18552,4
18553,3
18554,3
18555,0
18556,8
18557,4
18558,1
18559,5
18560,0
18561,6
18562,0
18563,1
18564,0
18565,0
18566,8
18567,4
18568,8
18569,0
18570,5
18571,6
18572,1
18573,8
18574,1
18575,7
18576,1
18577,8
18578,3
18579,0
18580,6
18581,4
18582,4
18583,2
18584,1
18585,4
18586,0
18587,1
18588,2
18589,2
18590,1
18591,0
18592,0
18593,6
18594,0
18595,3
18596,8
18597,8
18598,3
18599,2
18600,1
18601,2
18602,6
18603,4
18604,2
18605,3
18606,0
18607,0
18608,4
18609,4
18610,8
18611,1
18612,0
18613,3
18614,1
18615,4
18616,1
18617,2
18618,4
18619,8
18620,2
18621,2
18622,0
18623,0
18624,7
18625,2
18626,3
18627,1
18628,3
18629,0
18630,8
18631,1
18632,2
18633,2
18634,2
18635,4
18636,6
18637,3
18638,2
18639,2
18640,0
18641,0
18642,2
18643,0
18644,2
18645,0
18646,2
18647,4
18648,4
18649,3
18650,0
18651,0
18652,1
18653,4
18654,4
18655,4
18656,3
18657,4
18658,5
18659,4
18660,2
18661,1
18662,6
18663,1
18664,5
18665,9
18666,4
18667,1
18668,1
18669,5
18670,1
18671,3
18672,4
18673,4
18674,0
18675,7
18676,0
18677,4
18678,4
18679,0
18680,2
18681,3
18682,0
18683,4
18684,3
18685,1
18686,1
18687,5
18688,6
18689,1
18690,4
18691,8
18692,0
18693,6
18694,1
18695,4
18696,0
18697,3
18698,0
18699,3
18700,1
18701,2
18702,8
18703,1
18704,3
18705,1
18706,9
18707,4
18708,0
18709,6
18710,3
18711,1
18712,1
18713,8
18714,7
18715,2
18716,1
18717,4
18718,8
18719,0
18720,0
18721,6
18722,0
18723,1
18724,3
18725,4
18726,4
18727,8
18728,4
18729,0
18730,4
18731,4
18732,1
18733,0
18734,0
18735,2
18736,1
18737,2
18738,8
18739,1
18740,4
18741,0
18742,7
18743,2
18744,8
18745,2
18746,1
18747,1
18748,1
18749,4
18750,4
18751,0
18752,0
18753,0
18754,3
18755,3
18756,2
18757,3
18758,3
18759,3
18760,3
18761,1
18762,4
18763,8
18764,8
18765,0
18766,5
18767,0
18768,4
18769,2
18770,3
18771,8
18772,4
18773,0
18774,6
18775,3
18776,5
18777,2
18778,6
18779,0
18780,0
18781,4
18782,7
18783,4
18784,1
18785,4
18786,5
18787,0
18788,2
18789,4
18790,1
18791,1
18792,4
18793,2
18794,7
18795,2
18796,8
18797,8
18798,4
18799,1
18800,7
18801,3
18802,6
18803,3
18804,3
18805,3
18806,2
18807,4
18808,2
18809,8
18810,2
18811,6
18812,0
18813,5
18814,2
18815,4
18816,4
18817,1
18818,4
18819,1
18820,2
18821,0
18822,1
18823,4
18824,8
18825,2
18826,2
18827,3
18828,3
18829,0
18830,8
18831,6
18832,4
18833,4
18834,0
18835,2
18836,2
18837,1
18838,4
18839,2
18840,5
18841,8
18842,0
18843,3
18844,1
18845,1
18846,3
18847,4
18848,3
18849,7
18850,1
18851,3
18852,4
18853,0
18854,3
18855,0
18856,6
18857,6
18858,2
18859,2
18860,1
18861,4
18862,2
18863,2
18864,4
18865,6
18866,0
18867,2
18868,4
18869,8
18870,6
18871,1
18872,7
18873,5
18874,0
18875,2
18876,5
18877,4
18878,2
18879,8
18880,1
18881,0
18882,1
18883,2
18884,2
18885,8
18886,4
18887,2
18888,4
18889,2
18890,0
18891,5
18892,3
18893,6
18894,3
18895,8
18896,2
18897,0
18898,4
18899,4
18900,0
18901,3
18902,1
18903,4
18904,3
18905,8
18906,1
18907,3
18908,5
18909,5
18910,0
18911,0
18912,0
18913,9
18914,3
18915,0
18916,2
18917,1
18918,3
18919,4
18920,4
18921,3
18922,3
18923,0
18924,4
18925,6
18926,5
18927,3
18928,4
18929,7
18930,3
18931,4
18932,0
18933,1
18934,2
18935,4
18936,3
18937,1
18938,4
18939,8
18940,5
18941,4
18942,4
18943,1
18944,4
18945,0
18946,0
18947,6
18948,8
18949,2
18950,4
18951,3
18952,4
18953,3
18954,4
18955,0
18956,3
18957,1
18958,0
18959,2
18960,3
18961,4
18962,4
18963,2
18964,0
18965,8
18966,0
18967,4
18968,8
18969,1
18970,7
18971,5
18972,3
18973,1
18974,2
18975,1
18976,6
18977,1
18978,6
18979,4
18980,3
18981,4
18982,4
18983,0
18984,3
18985,1
18986,1
18987,6
18988,7
18989,3
18990,3
18991,2
18992,3
18993,5
18994,5
18995,5
18996,2
18997,0
18998,6
18999,1
19000,7
19001,1
19002,8
19003,0
19004,8
19005,2
19006,1
19007,3
19008,4
19009,2
19010,4
19011,0
19012,8
19013,0
19014,0
19015,3
19016,0
19017,4
19018,5
19019,1
19020,8
19021,6
19022,1
19023,4
19024,3
19025,9
19026,2
19027,4
19028,3
19029,0
19030,1
19031,1
19032,7
19033,3
19034,3
19035,7
19036,4
19037,3
19038,6
19039,8
19040,1
19041,1
19042,3
19043,8
19044,3
19045,4
19046,2
19047,2
19048,1
19049,1
19050,4
19051,2
19052,2
19053,1
19054,8
19055,9
19056,0
19057,8
19058,1
19059,3
19060,1
19061,4
19062,4
19063,0
19064,0
19065,4
19066,4
19067,1
19068,0
19069,8
19070,1
19071,2
19072,4
19073,4
19074,4
19075,1
19076,2
19077,9
19078,5
19079,0
19080,1
19081,2
19082,3
19083,6
19084,1
19085,9
19086,3
19087,8
19088,2
19089,0
19090,3
19091,1
19092,9
19093,0
19094,0
19095,3
19096,3
19097,5
19098,8
19099,3
19100,1
19101,3
19102,2
19103,1
19104,4
19105,4
19106,7
19107,3
19108,8
19109,2
19110,8
19111,1
19112,3
19113,0
19114,7
19115,0
19116,4
19117,4
19118,5
19119,1
19120,8
19121,0
19122,1
19123,0
19124,4
19125,2
19126,2
19127,4
19128,0
19129,0
19130,1
19131,4
19132,0
19133,0
19134,6
19135,4
19136,1
19137,2
19138,4
19139,3
19140,1
19141,0
19142,3
19143,6
19144,3
19145,3
19146,6
19147,6
19148,8
19149,1
19150,2
19151,1
19152,3
19153,2
19154,2
19155,4
19156,1
19157,2
19158,5
19159,0
19160,1
19161,2
19162,4
19163,1
19164,4
19165,1
19166,4
19167,2
19168,1
19169,2
19170,5
19171,3
19172,4
19173,3
19174,2
19175,4
19176,8
19177,3
19178,3
19179,0
19180,2
19181,1
19182,4
19183,5
19184,4
19185,0
19186,0
19187,4
19188,1
19189,1
19190,1
19191,1
19192,4
19193,3
19194,7
19195,9
19196,1
19197,8
19198,1
19199,4
19200,4
19201,1
19202,0
19203,2
19204,1
19205,1
19206,3
19207,3
19208,8
19209,4
19210,5
19211,4
19212,3
19213,0
19214,0
19215,4
19216,1
19217,1
19218,3
19219,8
19220,1
19221,0
19222,1
19223,4
19224,6
19225,2
19226,3
19227,8
19228,7
19229,3
19230,3
19231,2
19232,6
19233,1
19234,1
19235,3
19236,6
19237,8
19238,0
19239,2
19240,3
19241,3
19242,8
19243,3
19244,0
19245,4
19246,4
19247,4
19248,3
19249,1
19250,2
19251,4
19252,1
19253,3
19254,2
19255,6
19256,7
19257,1
19258,4
19259,2
19260,3
19261,1
19262,3
19263,1
19264,8
19265,3
19266,6
19267,0
19268,1
19269,3
19270,6
19271,6
19272,1
19273,3
19274,4
19275,3
19276,2
19277,2
19278,8
19279,2
19280,6
19281,0
19282,1
19283,4
19284,1
19285,8
19286,1
19287,0
19288,3
19289,7
19290,4
19291,5
19292,4
19293,4
19294,1
19295,0
19296,3
19297,1
19298,0
19299,2
19300,5
19301,0
19302,2
19303,4
19304,1
19305,3
19306,5
19307,4
19308,0
19309,0
19310,0
19311,2
19312,3
19313,0
19314,8
19315,8
19316,4
19317,6
19318,3
19319,4
19320,0
19321,6
19322,4
19323,1
19324,3
19325,3
19326,2
19327,1
19328,6
19329,2
19330,5
19331,4
19332,9
19333,1
19334,0
19335,1
19336,1
19337,2
19338,0
19339,3
19340,2
19341,4
19342,3
19343,8
19344,2
19345,8
19346,3
19347,0
19348,6
19349,6
19350,1
19351,6
19352,4
19353,8
19354,0
19355,2
19356,5
19357,0
19358,3
19359,3
19360,0
19361,4
19362,4
19363,1
19364,8
19365,8
19366,1
19367,1
19368,4
19369,3
19370,2
19371,6
19372,1
19373,2
19374,4
19375,8
19376,1
19377,3
19378,0
19379,2
19380,3
19381,3
19382,1
19383,0
19384,1
19385,0
19386,3
19387,2
19388,1
19389,0
19390,3
19391,3
19392,8
19393,2
19394,1
19395,3
19396,8
19397,2
19398,3
19399,1
19400,6
19401,7
19402,2
19403,3
19404,3
19405,4
19406,0
19407,5
19408,0
19409,4
19410,9
19411,0
19412,1
19413,8
19414,4
19415,8
19416,4
19417,4
19418,9
19419,1
19420,0
19421,4
19422,2
19423,7
19424,0
19425,6
19426,1
19427,0
19428,0
19429,6
19430,8
19431,2
19432,0
19433,1
19434,5
19435,6
19436,4
19437,8
19438,0
19439,5
19440,3
19441,3
19442,8
19443,1
19444,2
19445,2
19446,2
19447,0
19448,0
19449,2
19450,5
19451,1
19452,1
19453,8
19454,3
19455,7
19456,3
19457,4
19458,2
19459,3
19460,4
19461,2
19462,6
19463,7
19464,4
19465,2
19466,3
19467,1
19468,8
19469,4
19470,2
19471,4
19472,6
19473,3
19474,3
19475,1
19476,5
19477,4
19478,4
19479,0
19480,8
19481,7
19482,1
19483,6
19484,0
19485,0
19486,2
19487,0
19488,2
19489,4
19490,1
19491,3
19492,2
19493,4
19494,2
19495,3
19496,6
19497,8
19498,0
19499,1
19500,0
19501,5
19502,3
19503,1
19504,3
19505,3
19506,4
19507,8
19508,0
19509,9
19510,2
19511,4
19512,8
19513,6
19514,6
19515,3
19516,2
19517,6
19518,4
19519,5
19520,5
19521,4
19522,1
19523,1
19524,4
19525,4
19526,0
19527,1
19528,5
19529,8
19530,0
19531,0
19532,2
19533,7
19534,0
19535,1
19536,0
19537,4
19538,0
19539,0
19540,2
19541,0
19542,2
19543,3
19544,8
19545,0
19546,3
19547,3
19548,7
19549,5
19550,1
19551,1
19552,5
19553,7
19554,7
19555,3
19556,2
19557,4
19558,1
19559,0
19560,6
19561,4
19562,4
19563,2
19564,7
19565,1
19566,5
19567,4
19568,5
19569,8
19570,4
19571,4
19572,1
19573,1
19574,4
19575,7
19576,1
19577,3
19578,2
19579,4
19580,5
19581,3
19582,2
19583,2
19584,1
19585,3
19586,6
19587,8
19588,3
19589,0
19590,3
19591,1
19592,4
19593,0
19594,8
19595,5
19596,8
19597,3
19598,1
19599,2
19600,4
19601,5
19602,5
19603,2
19604,1
19605,3
19606,3
19607,2
19608,0
19609,4
19610,4
19611,4
19612,4
19613,3
19614,4
19615,1
19616,3
19617,1
19618,4
19619,6
19620,0
19621,2
19622,0
19623,7
19624,3
19625,3
19626,2
19627,2
19628,9
19629,4
19630,1
19631,2
19632,8
19633,1
19634,0
19635,8
19636,1
19637,0
19638,0
19639,4
19640,0
19641,2
19642,2
19643,4
19644,1
19645,0
19646,4
19647,3
19648,1
19649,1
19650,8
19651,4
19652,0
19653,8
19654,1
19655,8
19656,5
19657,0
19658,2
19659,3
19660,0
19661,3
19662,2
19663,2
19664,1
19665,0
19666,1
19667,1
19668,1
19669,3
19670,2
19671,1
19672,3
19673,2
19674,3
19675,8
19676,5
19677,0
19678,4
19679,1
19680,0
19681,2
19682,2
19683,4
19684,9
19685,5
19686,0
19687,2
19688,5
19689,0
19690,3
19691,2
19692,7
19693,3
19694,2
19695,4
19696,4
19697,2
19698,2
19699,1
19700,9
19701,3
19702,4
19703,5
19704,2
19705,3
19706,4
19707,3
19708,0
19709,3
19710,4
19711,1
19712,3
19713,4
19714,3
19715,7
19716,6
19717,1
19718,2
19719,0
19720,3
19721,1
19722,4
19723,3
19724,4
19725,4
19726,1
19727,7
19728,0
19729,2
19730,8
19731,4
19732,1
19733,1
19734,5
19735,0
19736,2
19737,2
19738,8
19739,4
19740,0
19741,4
19742,6
19743,4
19744,3
19745,1
19746,3
19747,1
19748,7
19749,6
19750,4
19751,4
19752,5
19753,7
19754,0
19755,2
19756,2
19757,2
19758,8
19759,6
19760,4
19761,4
19762,5
19763,4
19764,1
19765,9
19766,4
19767,1
19768,5
19769,8
19770,3
19771,2
19772,3
19773,2
19774,3
19775,8
19776,1
19777,6
19778,1
19779,8
19780,4
19781,2
19782,2
19783,1
19784,1
19785,0
19786,5
19787,3
19788,1
19789,4
19790,1
19791,4
19792,4
19793,2
19794,1
19795,7
19796,6
19797,2
19798,2
19799,4
19800,0
19801,2
19802,1
19803,5
19804,2
19805,4
19806,0
19807,1
19808,8
19809,2
19810,3
19811,8
19812,2
19813,0
19814,3
19815,1
19816,2
19817,2
19818,4
19819,1
19820,0
19821,0
19822,0
19823,4
19824,3
19825,0
19826,6
19827,2
19828,8
19829,0
19830,3
19831,0
19832,0
19833,1
19834,4
19835,0
19836,3
19837,1
19838,4
19839,5
19840,7
19841,7
19842,3
19843,1
19844,4
19845,3
19846,0
19847,4
19848,4
19849,2
19850,2
19851,1
19852,4
19853,8
19854,2
19855,2
19856,2
19857,2
19858,2
19859,0
19860,3
19861,3
19862,0
19863,5
19864,1
19865,3
19866,0
19867,2
19868,0
19869,1
19870,0
19871,1
19872,4
19873,2
19874,5
19875,4
19876,0
19877,3
19878,0
19879,3
19880,5
19881,1
19882,4
19883,2
19884,5
19885,2
19886,1
19887,8
19888,8
19889,8
19890,4
19891,4
19892,5
19893,7
19894,0
19895,2
19896,6
19897,6
19898,6
19899,5
19900,0
19901,0
19902,2
19903,7
19904,5
19905,4
19906,4
19907,1
19908,1
19909,2
19910,2
19911,1
19912,3
19913,3
19914,8
19915,0
19916,0
19917,1
19918,6
19919,3
19920,4
19921,2
19922,0
19923,1
19924,3
19925,3
19926,8
19927,0
19928,0
19929,4
19930,4
19931,4
19932,4
19933,4
19934,6
19935,6
19936,4
19937,0
19938,3
19939,4
19940,1
19941,3
19942,1
19943,4
19944,0
19945,0
19946,1
19947,1
19948,4
19949,6
19950,2
19951,1
19952,1
19953,1
19954,0
19955,5
19956,1
19957,8
19958,0
19959,1
19960,5
19961,1
19962,8
19963,3
19964,3
19965,1
19966,1
19967,3
19968,3
19969,0
19970,0
19971,1
19972,3
19973,3
19974,0
19975,1
19976,1
19977,4
19978,1
19979,3
19980,8
19981,3
19982,3
19983,3
19984,9
19985,1
19986,3
19987,2
19988,1
19989,2
19990,0
19991,5
19992,8
19993,0
19994,2
19995,1
19996,0
19997,6
19998,5
19999,4
20000,6
20001,3
20002,0
20003,3
20004,4
20005,2
20006,3
20007,0
20008,1
20009,3
20010,3
20011,1
20012,4
20013,4
20014,4
20015,0
20016,3
20017,1
20018,3
20019,3
20020,1
20021,2
20022,0
20023,2
20024,9
20025,3
20026,4
20027,4
20028,2
20029,0
20030,2
20031,2
20032,4
20033,5
20034,3
20035,4
20036,2
20037,2
20038,6
20039,3
20040,1
20041,4
20042,9
20043,7
20044,1
20045,7
20046,2
20047,4
20048,4
20049,2
20050,8
20051,2
20052,6
20053,1
20054,4
20055,4
20056,4
20057,0
20058,4
20059,6
20060,3
20061,0
20062,8
20063,4
20064,1
20065,4
20066,2
20067,2
20068,3
20069,7
20070,6
20071,0
20072,5
20073,8
20074,4
20075,4
20076,4
20077,2
20078,5
20079,0
20080,3
20081,0
20082,3
20083,6
20084,1
20085,8
20086,4
20087,6
20088,1
20089,2
20090,2
20091,3
20092,4
20093,4
20094,3
20095,4
20096,3
20097,1
20098,7
20099,6
20100,2
20101,1
20102,3
20103,0
20104,1
20105,3
20106,0
20107,1
20108,2
20109,2
20110,6
20111,5
20112,3
20113,4
20114,3
20115,3
20116,4
20117,3
20118,3
20119,0
20120,7
20121,4
20122,4
20123,6
20124,6
20125,4
20126,6
20127,8
20128,3
20129,3
20130,6
20131,1
20132,6
20133,8
20134,6
20135,3
20136,4
20137,1
20138,0
20139,0
20140,4
20141,2
20142,2
20143,0
20144,8
20145,7
20146,1
20147,4
20148,1
20149,3
20150,8
20151,3
20152,4
20153,1
20154,5
20155,2
20156,1
20157,8
20158,8
20159,1
20160,2
20161,3
20162,6
20163,0
20164,3
20165,2
20166,3
20167,1
20168,0
20169,2
20170,4
20171,5
20172,7
20173,8
20174,1
20175,0
20176,9
20177,4
20178,4
20179,0
20180,0
20181,3
20182,3
20183,4
20184,4
20185,7
20186,1
20187,3
20188,3
20189,1
20190,3
20191,3
20192,0
20193,0
20194,7
20195,1
20196,3
20197,0
20198,2
20199,0
20200,1
20201,5
20202,0
20203,2
20204,7
20205,4
20206,1
20207,4
20208,4
20209,4
20210,8
20211,3
20212,0
20213,4
20214,3
20215,0
20216,1
20217,7
20218,4
20219,4
20220,4
20221,2
20222,1
20223,4
20224,4
20225,3
20226,1
20227,8
20228,3
20229,2
20230,2
20231,8
20232,6
20233,4
20234,4
20235,5
20236,0
20237,1
20238,7
20239,0
20240,5
20241,3
20242,1
20243,1
20244,5
20245,4
20246,8
20247,2
20248,5
20249,1
20250,5
20251,1
20252,1
20253,8
20254,8
20255,0
20256,3
20257,4
20258,1
20259,4
20260,3
20261,2
20262,0
20263,1
20264,4
20265,4
20266,0
20267,6
20268,0
20269,1
20270,9
20271,4
20272,4
20273,4
20274,1
20275,4
20276,8
20277,1
20278,6
20279,5
20280,1
20281,1
20282,3
20283,1
20284,2
20285,0
20286,6
20287,0
20288,4
20289,5
20290,2
20291,3
20292,5
20293,4
20294,2
20295,4
20296,5
20297,2
20298,4
20299,1
20300,8
20301,3
20302,1
20303,1
20304,3
20305,2
20306,4
20307,0
20308,4
20309,4
20310,4
20311,9
20312,0
20313,0
20314,3
20315,1
20316,4
20317,2
20318,0
20319,4
20320,1
20321,0
20322,4
20323,1
20324,3
20325,4
20326,3
20327,1
20328,4
20329,3
20330,3
20331,8
20332,1
20333,3
20334,4
20335,2
20336,0
20337,5
20338,8
20339,5
20340,4
20341,5
20342,0
20343,8
20344,5
20345,1
20346,4
20347,8
20348,8
20349,3
20350,2
20351,1
20352,4
20353,4
20354,6
20355,2
20356,8
20357,1
20358,3
20359,4
20360,4
20361,6
20362,3
20363,3
20364,5
20365,1
20366,1
20367,0
20368,1
20369,1
20370,1
20371,1
20372,4
20373,1
20374,3
20375,0
20376,0
20377,4
20378,0
20379,0
20380,6
20381,3
20382,0
20383,1
20384,2
